0.00.133.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.745 W srv  llama_server: -----------------
0.00.214.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.752 W srv  llama_server: -----------------
0.00.217.876 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.579.185 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.834.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.780.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.822.108 I srv  llama_server: model loaded
0.30.822.116 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.823.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
31.18.678.244 I slot print_timing: id  0 | task 16699 | n_decoded =   3907, tg =  11.39 t/s, tg_3s =  11.02 t/s
31.21.749.196 I slot print_timing: id  0 | task 16699 | n_decoded =   3941, tg =  11.38 t/s, tg_3s =  11.07 t/s
31.24.823.395 I slot print_timing: id  0 | task 16699 | n_decoded =   3975, tg =  11.38 t/s, tg_3s =  11.06 t/s
31.27.909.081 I slot print_timing: id  0 | task 16699 | n_decoded =   4009, tg =  11.38 t/s, tg_3s =  11.02 t/s
31.30.988.463 I slot print_timing: id  0 | task 16699 | n_decoded =   4043, tg =  11.37 t/s, tg_3s =  11.04 t/s
31.34.075.060 I slot print_timing: id  0 | task 16699 | n_decoded =   4077, tg =  11.37 t/s, tg_3s =  11.02 t/s
31.37.093.821 I slot print_timing: id  0 | task 16699 | n_decoded =   4109, tg =  11.36 t/s, tg_3s =  10.60 t/s
31.40.101.857 I slot print_timing: id  0 | task 16699 | n_decoded =   4142, tg =  11.36 t/s, tg_3s =  10.97 t/s
31.43.181.243 I slot print_timing: id  0 | task 16699 | n_decoded =   4176, tg =  11.36 t/s, tg_3s =  11.04 t/s
31.46.260.508 I slot print_timing: id  0 | task 16699 | n_decoded =   4210, tg =  11.36 t/s, tg_3s =  11.04 t/s
31.49.340.766 I slot print_timing: id  0 | task 16699 | n_decoded =   4244, tg =  11.35 t/s, tg_3s =  11.04 t/s
31.52.347.176 I slot print_timing: id  0 | task 16699 | n_decoded =   4277, tg =  11.35 t/s, tg_3s =  10.98 t/s
31.55.424.620 I slot print_timing: id  0 | task 16699 | n_decoded =   4311, tg =  11.35 t/s, tg_3s =  11.05 t/s
31.58.456.614 I slot print_timing: id  0 | task 16699 | n_decoded =   4344, tg =  11.34 t/s, tg_3s =  10.88 t/s
32.01.463.551 I slot print_timing: id  0 | task 16699 | n_decoded =   4377, tg =  11.34 t/s, tg_3s =  10.97 t/s
32.04.463.575 I slot print_timing: id  0 | task 16699 | n_decoded =   4410, tg =  11.34 t/s, tg_3s =  11.00 t/s
32.07.542.501 I slot print_timing: id  0 | task 16699 | n_decoded =   4443, tg =  11.33 t/s, tg_3s =  10.72 t/s
32.10.632.949 I slot print_timing: id  0 | task 16699 | n_decoded =   4477, tg =  11.33 t/s, tg_3s =  11.00 t/s
32.13.644.205 I slot print_timing: id  0 | task 16699 | n_decoded =   4510, tg =  11.33 t/s, tg_3s =  10.96 t/s
32.16.645.111 I slot print_timing: id  0 | task 16699 | n_decoded =   4543, tg =  11.33 t/s, tg_3s =  11.00 t/s
32.19.732.636 I slot print_timing: id  0 | task 16699 | n_decoded =   4577, tg =  11.32 t/s, tg_3s =  11.01 t/s
32.22.733.333 I slot print_timing: id  0 | task 16699 | n_decoded =   4610, tg =  11.32 t/s, tg_3s =  11.00 t/s
32.25.810.050 I slot print_timing: id  0 | task 16699 | n_decoded =   4644, tg =  11.32 t/s, tg_3s =  11.05 t/s
32.28.909.179 I slot print_timing: id  0 | task 16699 | n_decoded =   4677, tg =  11.31 t/s, tg_3s =  10.65 t/s
32.31.996.698 I slot print_timing: id  0 | task 16699 | n_decoded =   4711, tg =  11.31 t/s, tg_3s =  11.01 t/s
32.35.078.695 I slot print_timing: id  0 | task 16699 | n_decoded =   4745, tg =  11.31 t/s, tg_3s =  11.03 t/s
32.38.168.894 I slot print_timing: id  0 | task 16699 | n_decoded =   4779, tg =  11.31 t/s, tg_3s =  11.00 t/s
32.41.243.355 I slot print_timing: id  0 | task 16699 | n_decoded =   4813, tg =  11.31 t/s, tg_3s =  11.06 t/s
32.44.262.626 I slot print_timing: id  0 | task 16699 | n_decoded =   4846, tg =  11.30 t/s, tg_3s =  10.93 t/s
32.47.350.474 I slot print_timing: id  0 | task 16699 | n_decoded =   4880, tg =  11.30 t/s, tg_3s =  11.01 t/s
32.50.352.141 I slot print_timing: id  0 | task 16699 | n_decoded =   4913, tg =  11.30 t/s, tg_3s =  10.99 t/s
32.53.369.524 I slot print_timing: id  0 | task 16699 | n_decoded =   4946, tg =  11.30 t/s, tg_3s =  10.94 t/s
32.56.375.214 I slot print_timing: id  0 | task 16699 | n_decoded =   4979, tg =  11.29 t/s, tg_3s =  10.98 t/s
32.59.401.224 I slot print_timing: id  0 | task 16699 | n_decoded =   5012, tg =  11.29 t/s, tg_3s =  10.91 t/s
33.02.415.602 I slot print_timing: id  0 | task 16699 | n_decoded =   5045, tg =  11.29 t/s, tg_3s =  10.95 t/s
33.05.501.166 I slot print_timing: id  0 | task 16699 | n_decoded =   5079, tg =  11.29 t/s, tg_3s =  11.02 t/s
33.08.515.446 I slot print_timing: id  0 | task 16699 | n_decoded =   5111, tg =  11.28 t/s, tg_3s =  10.62 t/s
33.11.531.298 I slot print_timing: id  0 | task 16699 | n_decoded =   5144, tg =  11.28 t/s, tg_3s =  10.94 t/s
33.14.559.938 I slot print_timing: id  0 | task 16699 | n_decoded =   5177, tg =  11.28 t/s, tg_3s =  10.90 t/s
33.17.568.935 I slot print_timing: id  0 | task 16699 | n_decoded =   5210, tg =  11.28 t/s, tg_3s =  10.97 t/s
33.20.592.392 I slot print_timing: id  0 | task 16699 | n_decoded =   5243, tg =  11.27 t/s, tg_3s =  10.91 t/s
33.23.609.374 I slot print_timing: id  0 | task 16699 | n_decoded =   5276, tg =  11.27 t/s, tg_3s =  10.94 t/s
33.26.634.414 I slot print_timing: id  0 | task 16699 | n_decoded =   5309, tg =  11.27 t/s, tg_3s =  10.91 t/s
33.29.675.606 I slot print_timing: id  0 | task 16699 | n_decoded =   5342, tg =  11.27 t/s, tg_3s =  10.85 t/s
33.32.715.198 I slot print_timing: id  0 | task 16699 | n_decoded =   5375, tg =  11.26 t/s, tg_3s =  10.86 t/s
33.35.738.398 I slot print_timing: id  0 | task 16699 | n_decoded =   5408, tg =  11.26 t/s, tg_3s =  10.92 t/s
33.38.778.559 I slot print_timing: id  0 | task 16699 | n_decoded =   5441, tg =  11.26 t/s, tg_3s =  10.85 t/s
33.41.803.532 I slot print_timing: id  0 | task 16699 | n_decoded =   5474, tg =  11.26 t/s, tg_3s =  10.91 t/s
33.44.840.568 I slot print_timing: id  0 | task 16699 | n_decoded =   5507, tg =  11.25 t/s, tg_3s =  10.87 t/s
33.47.893.037 I slot print_timing: id  0 | task 16699 | n_decoded =   5540, tg =  11.25 t/s, tg_3s =  10.81 t/s
33.50.919.148 I slot print_timing: id  0 | task 16699 | n_decoded =   5572, tg =  11.25 t/s, tg_3s =  10.57 t/s
33.53.974.071 I slot print_timing: id  0 | task 16699 | n_decoded =   5605, tg =  11.25 t/s, tg_3s =  10.80 t/s
33.57.038.536 I slot print_timing: id  0 | task 16699 | n_decoded =   5638, tg =  11.24 t/s, tg_3s =  10.77 t/s
34.00.115.604 I slot print_timing: id  0 | task 16699 | n_decoded =   5671, tg =  11.24 t/s, tg_3s =  10.72 t/s
34.03.183.886 I slot print_timing: id  0 | task 16699 | n_decoded =   5704, tg =  11.24 t/s, tg_3s =  10.76 t/s
34.06.236.804 I slot print_timing: id  0 | task 16699 | n_decoded =   5737, tg =  11.23 t/s, tg_3s =  10.81 t/s
34.09.288.685 I slot print_timing: id  0 | task 16699 | n_decoded =   5769, tg =  11.23 t/s, tg_3s =  10.49 t/s
34.12.339.574 I slot print_timing: id  0 | task 16699 | n_decoded =   5802, tg =  11.23 t/s, tg_3s =  10.82 t/s
34.15.385.161 I slot print_timing: id  0 | task 16699 | n_decoded =   5835, tg =  11.22 t/s, tg_3s =  10.84 t/s
34.18.441.563 I slot print_timing: id  0 | task 16699 | n_decoded =   5868, tg =  11.22 t/s, tg_3s =  10.80 t/s
34.21.491.966 I slot print_timing: id  0 | task 16699 | n_decoded =   5901, tg =  11.22 t/s, tg_3s =  10.82 t/s
34.24.552.481 I slot print_timing: id  0 | task 16699 | n_decoded =   5934, tg =  11.22 t/s, tg_3s =  10.78 t/s
34.27.618.299 I slot print_timing: id  0 | task 16699 | n_decoded =   5967, tg =  11.21 t/s, tg_3s =  10.76 t/s
34.30.699.359 I slot print_timing: id  0 | task 16699 | n_decoded =   6000, tg =  11.21 t/s, tg_3s =  10.71 t/s
34.33.765.376 I slot print_timing: id  0 | task 16699 | n_decoded =   6033, tg =  11.21 t/s, tg_3s =  10.76 t/s
34.36.815.634 I slot print_timing: id  0 | task 16699 | n_decoded =   6066, tg =  11.21 t/s, tg_3s =  10.82 t/s
34.39.880.458 I slot print_timing: id  0 | task 16699 | n_decoded =   6099, tg =  11.20 t/s, tg_3s =  10.77 t/s
34.42.949.918 I slot print_timing: id  0 | task 16699 | n_decoded =   6132, tg =  11.20 t/s, tg_3s =  10.75 t/s
34.46.025.646 I slot print_timing: id  0 | task 16699 | n_decoded =   6165, tg =  11.20 t/s, tg_3s =  10.73 t/s
34.49.101.530 I slot print_timing: id  0 | task 16699 | n_decoded =   6198, tg =  11.20 t/s, tg_3s =  10.73 t/s
34.52.178.721 I slot print_timing: id  0 | task 16699 | n_decoded =   6231, tg =  11.19 t/s, tg_3s =  10.72 t/s
34.55.264.146 I slot print_timing: id  0 | task 16699 | n_decoded =   6264, tg =  11.19 t/s, tg_3s =  10.70 t/s
34.58.349.197 I slot print_timing: id  0 | task 16699 | n_decoded =   6297, tg =  11.19 t/s, tg_3s =  10.70 t/s
35.01.355.875 I slot print_timing: id  0 | task 16699 | n_decoded =   6329, tg =  11.19 t/s, tg_3s =  10.64 t/s
35.04.447.430 I slot print_timing: id  0 | task 16699 | n_decoded =   6362, tg =  11.18 t/s, tg_3s =  10.67 t/s
35.07.460.181 I slot print_timing: id  0 | task 16699 | n_decoded =   6394, tg =  11.18 t/s, tg_3s =  10.62 t/s
35.10.539.242 I slot print_timing: id  0 | task 16699 | n_decoded =   6426, tg =  11.18 t/s, tg_3s =  10.39 t/s
35.13.619.224 I slot print_timing: id  0 | task 16699 | n_decoded =   6459, tg =  11.17 t/s, tg_3s =  10.71 t/s
35.16.705.220 I slot print_timing: id  0 | task 16699 | n_decoded =   6492, tg =  11.17 t/s, tg_3s =  10.69 t/s
35.19.786.464 I slot print_timing: id  0 | task 16699 | n_decoded =   6525, tg =  11.17 t/s, tg_3s =  10.71 t/s
35.22.793.227 I slot print_timing: id  0 | task 16699 | n_decoded =   6557, tg =  11.17 t/s, tg_3s =  10.64 t/s
35.25.871.739 I slot print_timing: id  0 | task 16699 | n_decoded =   6590, tg =  11.16 t/s, tg_3s =  10.72 t/s
35.28.961.432 I slot print_timing: id  0 | task 16699 | n_decoded =   6623, tg =  11.16 t/s, tg_3s =  10.68 t/s
35.32.044.837 I slot print_timing: id  0 | task 16699 | n_decoded =   6655, tg =  11.16 t/s, tg_3s =  10.38 t/s
35.35.109.600 I slot print_timing: id  0 | task 16699 | n_decoded =   6688, tg =  11.15 t/s, tg_3s =  10.77 t/s
35.38.187.139 I slot print_timing: id  0 | task 16699 | n_decoded =   6721, tg =  11.15 t/s, tg_3s =  10.72 t/s
35.41.263.286 I slot print_timing: id  0 | task 16699 | n_decoded =   6754, tg =  11.15 t/s, tg_3s =  10.73 t/s
35.44.336.031 I slot print_timing: id  0 | task 16699 | n_decoded =   6787, tg =  11.15 t/s, tg_3s =  10.74 t/s
35.47.396.100 I slot print_timing: id  0 | task 16699 | n_decoded =   6820, tg =  11.15 t/s, tg_3s =  10.78 t/s
35.50.462.636 I slot print_timing: id  0 | task 16699 | n_decoded =   6853, tg =  11.14 t/s, tg_3s =  10.76 t/s
35.53.546.542 I slot print_timing: id  0 | task 16699 | n_decoded =   6886, tg =  11.14 t/s, tg_3s =  10.70 t/s
35.56.625.708 I slot print_timing: id  0 | task 16699 | n_decoded =   6919, tg =  11.14 t/s, tg_3s =  10.72 t/s
35.59.628.374 I slot print_timing: id  0 | task 16699 | n_decoded =   6951, tg =  11.14 t/s, tg_3s =  10.66 t/s
36.02.650.008 I slot print_timing: id  0 | task 16699 | n_decoded =   6983, tg =  11.14 t/s, tg_3s =  10.59 t/s
36.05.655.025 I slot print_timing: id  0 | task 16699 | n_decoded =   7015, tg =  11.13 t/s, tg_3s =  10.65 t/s
36.08.734.117 I slot print_timing: id  0 | task 16699 | n_decoded =   7047, tg =  11.13 t/s, tg_3s =  10.39 t/s
36.11.817.406 I slot print_timing: id  0 | task 16699 | n_decoded =   7080, tg =  11.13 t/s, tg_3s =  10.70 t/s
36.14.900.844 I slot print_timing: id  0 | task 16699 | n_decoded =   7113, tg =  11.13 t/s, tg_3s =  10.70 t/s
36.17.989.861 I slot print_timing: id  0 | task 16699 | n_decoded =   7146, tg =  11.12 t/s, tg_3s =  10.68 t/s
36.21.077.380 I slot print_timing: id  0 | task 16699 | n_decoded =   7179, tg =  11.12 t/s, tg_3s =  10.69 t/s
36.24.084.318 I slot print_timing: id  0 | task 16699 | n_decoded =   7211, tg =  11.12 t/s, tg_3s =  10.64 t/s
36.27.173.820 I slot print_timing: id  0 | task 16699 | n_decoded =   7244, tg =  11.12 t/s, tg_3s =  10.68 t/s
36.30.182.991 I slot print_timing: id  0 | task 16699 | n_decoded =   7276, tg =  11.11 t/s, tg_3s =  10.63 t/s
36.33.194.263 I slot print_timing: id  0 | task 16699 | n_decoded =   7308, tg =  11.11 t/s, tg_3s =  10.63 t/s
36.36.198.045 I slot print_timing: id  0 | task 16699 | n_decoded =   7340, tg =  11.11 t/s, tg_3s =  10.65 t/s
36.39.208.457 I slot print_timing: id  0 | task 16699 | n_decoded =   7372, tg =  11.11 t/s, tg_3s =  10.63 t/s
36.42.213.606 I slot print_timing: id  0 | task 16699 | n_decoded =   7404, tg =  11.11 t/s, tg_3s =  10.65 t/s
36.45.221.682 I slot print_timing: id  0 | task 16699 | n_decoded =   7436, tg =  11.10 t/s, tg_3s =  10.64 t/s
36.48.238.530 I slot print_timing: id  0 | task 16699 | n_decoded =   7468, tg =  11.10 t/s, tg_3s =  10.61 t/s
36.51.245.428 I slot print_timing: id  0 | task 16699 | n_decoded =   7500, tg =  11.10 t/s, tg_3s =  10.64 t/s
36.54.269.008 I slot print_timing: id  0 | task 16699 | n_decoded =   7532, tg =  11.10 t/s, tg_3s =  10.58 t/s
36.57.275.695 I slot print_timing: id  0 | task 16699 | n_decoded =   7564, tg =  11.10 t/s, tg_3s =  10.64 t/s
37.00.304.360 I slot print_timing: id  0 | task 16699 | n_decoded =   7595, tg =  11.09 t/s, tg_3s =  10.24 t/s
37.03.364.564 I slot print_timing: id  0 | task 16699 | n_decoded =   7627, tg =  11.09 t/s, tg_3s =  10.46 t/s
37.06.412.365 I slot print_timing: id  0 | task 16699 | n_decoded =   7659, tg =  11.09 t/s, tg_3s =  10.50 t/s
37.09.426.955 I slot print_timing: id  0 | task 16699 | n_decoded =   7690, tg =  11.08 t/s, tg_3s =  10.28 t/s
37.12.455.128 I slot print_timing: id  0 | task 16699 | n_decoded =   7722, tg =  11.08 t/s, tg_3s =  10.57 t/s
37.15.477.745 I slot print_timing: id  0 | task 16699 | n_decoded =   7754, tg =  11.08 t/s, tg_3s =  10.59 t/s
37.18.501.483 I slot print_timing: id  0 | task 16699 | n_decoded =   7786, tg =  11.08 t/s, tg_3s =  10.58 t/s
37.21.520.228 I slot print_timing: id  0 | task 16699 | n_decoded =   7818, tg =  11.07 t/s, tg_3s =  10.60 t/s
37.24.557.003 I slot print_timing: id  0 | task 16699 | n_decoded =   7850, tg =  11.07 t/s, tg_3s =  10.54 t/s
37.27.587.568 I slot print_timing: id  0 | task 16699 | n_decoded =   7882, tg =  11.07 t/s, tg_3s =  10.56 t/s
37.30.624.115 I slot print_timing: id  0 | task 16699 | n_decoded =   7914, tg =  11.07 t/s, tg_3s =  10.54 t/s
37.33.689.203 I slot print_timing: id  0 | task 16699 | n_decoded =   7946, tg =  11.06 t/s, tg_3s =  10.44 t/s
37.36.726.062 I slot print_timing: id  0 | task 16699 | n_decoded =   7978, tg =  11.06 t/s, tg_3s =  10.54 t/s
37.39.768.271 I slot print_timing: id  0 | task 16699 | n_decoded =   8010, tg =  11.06 t/s, tg_3s =  10.52 t/s
37.42.797.776 I slot print_timing: id  0 | task 16699 | n_decoded =   8042, tg =  11.06 t/s, tg_3s =  10.56 t/s
37.45.835.746 I slot print_timing: id  0 | task 16699 | n_decoded =   8074, tg =  11.06 t/s, tg_3s =  10.53 t/s
37.48.871.912 I slot print_timing: id  0 | task 16699 | n_decoded =   8106, tg =  11.05 t/s, tg_3s =  10.54 t/s
37.51.903.966 I slot print_timing: id  0 | task 16699 | n_decoded =   8138, tg =  11.05 t/s, tg_3s =  10.55 t/s
37.54.949.758 I slot print_timing: id  0 | task 16699 | n_decoded =   8170, tg =  11.05 t/s, tg_3s =  10.51 t/s
37.57.983.226 I slot print_timing: id  0 | task 16699 | n_decoded =   8202, tg =  11.05 t/s, tg_3s =  10.55 t/s
38.01.027.072 I slot print_timing: id  0 | task 16699 | n_decoded =   8234, tg =  11.04 t/s, tg_3s =  10.51 t/s
38.04.095.703 I slot print_timing: id  0 | task 16699 | n_decoded =   8266, tg =  11.04 t/s, tg_3s =  10.43 t/s
38.07.147.373 I slot print_timing: id  0 | task 16699 | n_decoded =   8298, tg =  11.04 t/s, tg_3s =  10.49 t/s
38.10.174.785 I slot print_timing: id  0 | task 16699 | n_decoded =   8329, tg =  11.04 t/s, tg_3s =  10.24 t/s
38.13.210.035 I slot print_timing: id  0 | task 16699 | n_decoded =   8361, tg =  11.03 t/s, tg_3s =  10.54 t/s
38.16.245.218 I slot print_timing: id  0 | task 16699 | n_decoded =   8393, tg =  11.03 t/s, tg_3s =  10.54 t/s
38.19.286.474 I slot print_timing: id  0 | task 16699 | n_decoded =   8425, tg =  11.03 t/s, tg_3s =  10.52 t/s
38.22.330.134 I slot print_timing: id  0 | task 16699 | n_decoded =   8457, tg =  11.03 t/s, tg_3s =  10.51 t/s
38.25.375.775 I slot print_timing: id  0 | task 16699 | n_decoded =   8488, tg =  11.03 t/s, tg_3s =  10.18 t/s
38.28.445.972 I slot print_timing: id  0 | task 16699 | n_decoded =   8520, tg =  11.02 t/s, tg_3s =  10.42 t/s
38.31.512.883 I slot print_timing: id  0 | task 16699 | n_decoded =   8551, tg =  11.02 t/s, tg_3s =  10.11 t/s
38.34.576.400 I slot print_timing: id  0 | task 16699 | n_decoded =   8583, tg =  11.02 t/s, tg_3s =  10.45 t/s
38.37.637.125 I slot print_timing: id  0 | task 16699 | n_decoded =   8615, tg =  11.02 t/s, tg_3s =  10.45 t/s
38.40.695.663 I slot print_timing: id  0 | task 16699 | n_decoded =   8647, tg =  11.01 t/s, tg_3s =  10.46 t/s
38.43.763.498 I slot print_timing: id  0 | task 16699 | n_decoded =   8679, tg =  11.01 t/s, tg_3s =  10.43 t/s
38.46.765.097 I slot print_timing: id  0 | task 16699 | n_decoded =   8710, tg =  11.01 t/s, tg_3s =  10.33 t/s
38.49.846.667 I slot print_timing: id  0 | task 16699 | n_decoded =   8742, tg =  11.01 t/s, tg_3s =  10.38 t/s
38.52.922.164 I slot print_timing: id  0 | task 16699 | n_decoded =   8774, tg =  11.00 t/s, tg_3s =  10.40 t/s
38.56.008.375 I slot print_timing: id  0 | task 16699 | n_decoded =   8806, tg =  11.00 t/s, tg_3s =  10.37 t/s
38.59.087.485 I slot print_timing: id  0 | task 16699 | n_decoded =   8838, tg =  11.00 t/s, tg_3s =  10.39 t/s
39.02.173.252 I slot print_timing: id  0 | task 16699 | n_decoded =   8870, tg =  11.00 t/s, tg_3s =  10.37 t/s
39.05.198.463 I slot print_timing: id  0 | task 16699 | n_decoded =   8901, tg =  10.99 t/s, tg_3s =  10.25 t/s
39.08.275.356 I slot print_timing: id  0 | task 16699 | n_decoded =   8933, tg =  10.99 t/s, tg_3s =  10.40 t/s
39.11.356.373 I slot print_timing: id  0 | task 16699 | n_decoded =   8964, tg =  10.99 t/s, tg_3s =  10.06 t/s
39.14.437.225 I slot print_timing: id  0 | task 16699 | n_decoded =   8996, tg =  10.99 t/s, tg_3s =  10.39 t/s
39.17.520.253 I slot print_timing: id  0 | task 16699 | n_decoded =   9028, tg =  10.98 t/s, tg_3s =  10.38 t/s
39.20.602.166 I slot print_timing: id  0 | task 16699 | n_decoded =   9060, tg =  10.98 t/s, tg_3s =  10.38 t/s
39.23.686.982 I slot print_timing: id  0 | task 16699 | n_decoded =   9092, tg =  10.98 t/s, tg_3s =  10.37 t/s
39.26.781.579 I slot print_timing: id  0 | task 16699 | n_decoded =   9124, tg =  10.98 t/s, tg_3s =  10.34 t/s
39.29.843.132 I slot print_timing: id  0 | task 16699 | n_decoded =   9155, tg =  10.97 t/s, tg_3s =  10.13 t/s
39.32.891.751 I slot print_timing: id  0 | task 16699 | n_decoded =   9186, tg =  10.97 t/s, tg_3s =  10.17 t/s
39.35.930.062 I slot print_timing: id  0 | task 16699 | n_decoded =   9216, tg =  10.97 t/s, tg_3s =   9.87 t/s
39.38.999.440 I slot print_timing: id  0 | task 16699 | n_decoded =   9247, tg =  10.96 t/s, tg_3s =  10.10 t/s
39.42.051.059 I slot print_timing: id  0 | task 16699 | n_decoded =   9278, tg =  10.96 t/s, tg_3s =  10.16 t/s
39.45.091.920 I slot print_timing: id  0 | task 16699 | n_decoded =   9309, tg =  10.96 t/s, tg_3s =  10.19 t/s
39.48.173.623 I slot print_timing: id  0 | task 16699 | n_decoded =   9340, tg =  10.95 t/s, tg_3s =  10.06 t/s
39.51.213.744 I slot print_timing: id  0 | task 16699 | n_decoded =   9370, tg =  10.95 t/s, tg_3s =   9.87 t/s
39.54.221.825 I slot print_timing: id  0 | task 16699 | n_decoded =   9401, tg =  10.95 t/s, tg_3s =  10.31 t/s
39.57.238.470 I slot print_timing: id  0 | task 16699 | n_decoded =   9432, tg =  10.95 t/s, tg_3s =  10.28 t/s
40.00.248.030 I slot print_timing: id  0 | task 16699 | n_decoded =   9463, tg =  10.94 t/s, tg_3s =  10.30 t/s
40.03.269.949 I slot print_timing: id  0 | task 16699 | n_decoded =   9494, tg =  10.94 t/s, tg_3s =  10.26 t/s
40.06.317.606 I slot print_timing: id  0 | task 16699 | n_decoded =   9525, tg =  10.94 t/s, tg_3s =  10.17 t/s
40.09.324.329 I slot print_timing: id  0 | task 16699 | n_decoded =   9556, tg =  10.94 t/s, tg_3s =  10.31 t/s
40.12.337.058 I slot print_timing: id  0 | task 16699 | n_decoded =   9586, tg =  10.93 t/s, tg_3s =   9.96 t/s
40.15.345.246 I slot print_timing: id  0 | task 16699 | n_decoded =   9617, tg =  10.93 t/s, tg_3s =  10.31 t/s
40.18.350.148 I slot print_timing: id  0 | task 16699 | n_decoded =   9648, tg =  10.93 t/s, tg_3s =  10.32 t/s
40.21.354.522 I slot print_timing: id  0 | task 16699 | n_decoded =   9679, tg =  10.93 t/s, tg_3s =  10.32 t/s
40.24.449.117 I slot print_timing: id  0 | task 16699 | n_decoded =   9711, tg =  10.92 t/s, tg_3s =  10.34 t/s
40.27.465.730 I slot print_timing: id  0 | task 16699 | n_decoded =   9742, tg =  10.92 t/s, tg_3s =  10.28 t/s
40.30.554.755 I slot print_timing: id  0 | task 16699 | n_decoded =   9774, tg =  10.92 t/s, tg_3s =  10.36 t/s
40.33.564.086 I slot print_timing: id  0 | task 16699 | n_decoded =   9805, tg =  10.92 t/s, tg_3s =  10.30 t/s
40.35.174.884 W srv          stop: cancel task, id_task = 16699
40.35.210.907 I slot      release: id  0 | task 16699 | stop processing: n_tokens = 9859, truncated = 0
40.35.210.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2435111113
40.35.502.857 I slot launch_slot_: id  0 | task 26513 | processing task, is_child = 0
40.45.798.208 I slot print_timing: id  0 | task 26513 | n_decoded =    100, tg =  11.77 t/s, tg_3s =  11.77 t/s
